ID,POSITION,START_POSITION,THRU,TOTAL,TODAY,TOTAL_SCORE,ROUND1,ROUND2,ROUND3,ROUND4,TIME_UPDATED,TOURNAMENT,ENTRY,PRO,ODDS,RANK
3955,T59,7,F,8,0,288,70,74,74,70,14-AUG-11 07.01.38.008000000 PM,4,,206,,
3956,CUT,-,-,9,,149,76,73,,,14-AUG-11 07.01.41.819000000 PM,4,,901,,
3795,T26,13,F,1,2,281,68,72,69,72,14-AUG-11 07.01.35.704000000 PM,4,,3006,,101
3796,CUT,-,-,5,,145,72,73,,,14-AUG-11 07.01.39.037000000 PM,4,69,1408,,83
3797,T56,15,F,7,-3,287,75,69,76,67,14-AUG-11 07.01.37.870000000 PM,4,57,3049,,41
3798,CUT,-,-,15,,155,81,74,,,14-AUG-11 07.01.43.087000000 PM,4,68,3037,,97
3799,T45,15,F,5,-1,285,72,70,74,69,14-AUG-11 07.01.37.303000000 PM,4,67,3029,,103
3800,CUT,-,-,11,,151,74,77,,,14-AUG-11 07.01.42.444000000 PM,4,,124,,90
3801,T13,17,F,-1,-2,279,70,70,71,68,14-AUG-11 07.01.34.288000000 PM,4,52,2994,,37
3803,CUT,-,-,10,,150,73,77,,,14-AUG-11 07.01.42.308000000 PM,4,,2992,,116
3804,CUT,-,-,17,,157,85,72,,,14-AUG-11 07.01.43.418000000 PM,4,67,48,,40
3805,T37,6,F,3,0,283,68,74,71,70,14-AUG-11 07.01.36.138000000 PM,4,52,156,,31
3806,7,1,F,-4,-2,276,69,69,70,68,14-AUG-11 07.01.33.634000000 PM,4,60,2976,,9
3807,T1,-,17,-8,-1,203,70,65,68,,14-AUG-11 07.01.33.145000000 PM,4,65,3038,,80
3808,T69,2,F,12,2,292,75,69,76,72,14-AUG-11 07.01.38.391000000 PM,4,60,33,,46
3809,CUT,-,-,5,,145,72,73,,,14-AUG-11 07.01.38.946000000 PM,4,62,75,,88
3810,CUT,-,-,7,,147,69,78,,,14-AUG-11 07.01.39.660000000 PM,4,69,60,,85
3811,T45,15,F,5,-1,285,71,69,76,69,14-AUG-11 07.01.37.183000000 PM,4,50,47,,63
3812,CUT,-,-,7,,147,73,74,,,14-AUG-11 07.01.39.775000000 PM,4,59,1,,22
3813,T20,-,F,0,0,280,71,70,69,70,14-AUG-11 07.01.34.778000000 PM,4,49,12,,6
3814,CUT,-,-,10,,150,76,74,,,14-AUG-11 07.01.42.197000000 PM,4,63,2991,,68
3815,T4,4,F,-5,-3,275,72,71,65,67,14-AUG-11 07.01.33.576000000 PM,4,62,69,,19
3816,T64,2,F,11,3,291,71,71,76,73,14-AUG-11 07.01.38.256000000 PM,4,65,43,,44
3818,T8,5,F,-3,-2,277,70,71,68,68,14-AUG-11 07.01.33.800000000 PM,4,52,13,,1
3819,CUT,-,-,6,,146,73,73,,,14-AUG-11 07.01.39.531000000 PM,4,56,28,,26
3820,T13,-,F,-1,0,279,70,71,68,70,14-AUG-11 07.01.34.508000000 PM,4,67,3010,,10
3821,T1,2,F,-8,-2,272,71,64,69,68,14-AUG-11 07.01.33.117000000 PM,4,,3066,,108
3822,T20,10,F,0,-1,280,69,73,69,69,14-AUG-11 07.01.34.747000000 PM,4,,3024,,98
3823,T39,9,F,4,3,284,71,71,69,73,14-AUG-11 07.01.36.748000000 PM,4,,3067,,260
3824,T64,-,F,11,4,291,73,69,75,74,14-AUG-11 07.01.38.288000000 PM,4,53,39,,69
3825,T72,16,F,14,9,294,68,71,76,79,14-AUG-11 07.01.38.594000000 PM,4,64,79,,96
3826,T20,12,F,0,2,280,68,68,72,72,14-AUG-11 07.01.34.965000000 PM,4,54,174,,92
3827,CUT,-,-,7,,147,73,74,,,14-AUG-11 07.01.41.489000000 PM,4,,2997,,119
3829,CUT,-,-,6,,146,75,71,,,14-AUG-11 07.01.39.468000000 PM,4,49,3022,,67
3830,T39,2,F,4,2,284,74,68,70,72,14-AUG-11 07.01.36.550000000 PM,4,69,22,,17
3831,T26,11,F,1,-1,281,74,68,70,69,14-AUG-11 07.01.35.553000000 PM,4,54,23,,15
3832,CUT,-,-,13,,153,77,76,,,14-AUG-11 07.01.42.579000000 PM,4,64,266,,613
3834,T39,2,F,4,2,284,70,73,69,72,14-AUG-11 07.01.36.577000000 PM,4,56,3000,,14
3835,T39,26,F,4,5,284,71,65,73,75,14-AUG-11 07.01.36.776000000 PM,4,57,3087,,25
3836,CUT,-,-,11,,151,78,73,,,14-AUG-11 07.01.42.353000000 PM,4,,3084,,181
3837,CUT,-,-,5,,145,77,68,,,14-AUG-11 07.01.38.714000000 PM,4,67,61,,50
3839,T64,14,F,11,7,291,69,73,72,77,14-AUG-11 07.01.38.359000000 PM,4,60,30,,32
3840,T13,8,F,-1,3,279,63,74,69,73,14-AUG-11 07.01.34.722000000 PM,4,58,17,,5
3841,T62,12,F,10,6,290,70,70,74,76,14-AUG-11 07.01.38.118000000 PM,4,58,2984,,76
3842,T13,7,F,-1,-1,279,68,73,69,69,14-AUG-11 07.01.34.480000000 PM,4,59,2985,,43
3843,WD,-,-,,,,,,,,14-AUG-11 07.01.43.763000000 PM,4,67,3052,,66
3844,T26,17,F,1,-2,281,72,68,73,68,14-AUG-11 07.01.35.136000000 PM,4,61,2988,,86
3845,CUT,-,-,8,,148,76,72,,,14-AUG-11 07.01.41.504000000 PM,4,,423,,89
3846,CUT,-,-,9,,149,75,74,,,14-AUG-11 07.01.41.964000000 PM,4,61,3001,,52
3847,T26,11,F,1,-1,281,65,73,74,69,14-AUG-11 07.01.35.425000000 PM,4,,77,,166
3848,CUT,-,-,7,,147,74,73,,,14-AUG-11 07.01.39.732000000 PM,4,,3009,,173
3849,T34,14,F,2,2,282,70,72,68,72,14-AUG-11 07.01.36.034000000 PM,4,52,161,,71
3850,CUT,-,-,15,,155,74,81,,,14-AUG-11 07.01.43.055000000 PM,4,50,502,,84
3851,T45,25,F,5,5,285,68,69,73,75,14-AUG-11 07.01.37.476000000 PM,4,,143,,118
3852,T45,25,F,5,-4,285,70,73,76,66,14-AUG-11 07.01.36.996000000 PM,4,,1674,,94
3853,CUT,-,-,7,,147,71,76,,,14-AUG-11 07.01.39.838000000 PM,4,58,3015,,72
3854,T45,2,F,5,2,285,73,68,72,72,14-AUG-11 07.01.37.449000000 PM,4,52,54,,60
3855,T39,11,F,4,0,284,71,70,73,70,14-AUG-11 07.01.36.368000000 PM,4,,119,,100
3856,T34,9,F,2,-1,282,72,72,69,69,14-AUG-11 07.01.35.868000000 PM,4,60,3014,,77
3857,CUT,-,-,7,,147,73,74,,,14-AUG-11 07.01.39.679000000 PM,4,57,59,,75
3858,CUT,-,-,9,,149,79,70,,,14-AUG-11 07.01.41.834000000 PM,4,48,1266,,70
3859,3,3,F,-7,-4,273,68,69,70,66,14-AUG-11 07.01.33.422000000 PM,4,56,45,,45
3860,T74,18,F,15,10,295,73,69,73,80,14-AUG-11 07.01.38.686000000 PM,4,63,56,,54
3861,T51,14,F,6,4,286,71,69,72,74,14-AUG-11 07.01.37.816000000 PM,4,,3033,,180
3862,CUT,-,-,6,,146,74,72,,,14-AUG-11 07.01.39.378000000 PM,4,49,2,,27
3863,CUT,-,-,5,,145,74,71,,,14-AUG-11 07.01.39.191000000 PM,4,58,3057,,61
3864,T51,14,F,6,4,286,70,68,74,74,14-AUG-11 07.01.37.745000000 PM,4,53,2980,,107
3865,CUT,-,-,5,,145,72,73,,,14-AUG-11 07.01.39.003000000 PM,4,63,3002,,127
3866,CUT,-,-,8,,148,75,73,,,14-AUG-11 07.01.41.640000000 PM,4,48,3025,,65
3867,CUT,-,-,12,,152,75,77,,,14-AUG-11 07.01.42.548000000 PM,4,,3042,,159
3869,T74,1,F,15,4,295,66,78,77,74,14-AUG-11 07.01.38.657000000 PM,4,,3053,,316
3870,T69,3,F,12,4,292,71,73,74,74,14-AUG-11 07.01.38.505000000 PM,4,53,38,,39
3871,T4,4,F,-5,-3,275,70,71,67,67,14-AUG-11 07.01.33.539000000 PM,4,61,26,,20
3872,CUT,-,-,7,,147,74,73,,,14-AUG-11 07.01.41.475000000 PM,4,68,70,,47
3873,T51,15,F,6,-2,286,74,69,75,68,14-AUG-11 07.01.37.599000000 PM,4,69,2987,,28
3874,T13,7,F,-1,-1,279,72,69,69,69,14-AUG-11 07.01.34.318000000 PM,4,64,68,,51
3875,CUT,-,-,7,,147,75,72,,,14-AUG-11 07.01.39.747000000 PM,4,68,20,,8
3876,T20,-,F,0,0,280,72,72,66,70,14-AUG-11 07.01.34.939000000 PM,4,62,3048,,21
3877,CUT,-,-,10,,150,76,74,,,14-AUG-11 07.01.42.182000000 PM,4,48,27,,36
3878,CUT,-,-,5,,145,71,74,,,14-AUG-11 07.01.39.220000000 PM,4,50,3016,,34
3879,T26,17,F,1,-2,281,72,70,71,68,14-AUG-11 07.01.35.184000000 PM,4,49,3034,,48
3880,T39,4,F,4,1,284,72,69,72,71,14-AUG-11 07.01.36.401000000 PM,4,,3027,,133
3881,T20,-,F,0,0,280,71,70,69,70,14-AUG-11 07.01.34.810000000 PM,4,59,62,,55
3882,CUT,-,-,14,,154,78,76,,,14-AUG-11 07.01.42.835000000 PM,4,48,855,,33
3883,T64,-,F,11,4,291,70,73,74,74,14-AUG-11 07.01.38.328000000 PM,4,64,18,,4
3886,WD,-,-,,,,,,,,14-AUG-11 07.01.43.729000000 PM,4,68,25,,24
3887,T26,4,F,1,0,281,69,71,71,70,14-AUG-11 07.01.35.579000000 PM,4,57,3065,,58
3888,CUT,-,-,5,,145,71,74,,,14-AUG-11 07.01.38.974000000 PM,4,63,4,,7
3889,T20,-,F,0,0,280,71,71,68,70,14-AUG-11 07.01.34.836000000 PM,4,59,19,,11
3890,T8,5,F,-3,-2,277,71,68,70,68,14-AUG-11 07.01.33.662000000 PM,4,57,11,,2
3891,T51,21,F,6,5,286,68,72,71,75,14-AUG-11 07.01.37.843000000 PM,4,56,425,,49
3892,T13,17,F,-1,-2,279,69,71,71,68,14-AUG-11 07.01.34.124000000 PM,4,,2999,,154
3894,T59,1,F,8,2,288,71,72,73,72,14-AUG-11 07.01.38.034000000 PM,4,54,8,,29
3895,CUT,-,-,12,,152,74,78,,,14-AUG-11 07.01.42.564000000 PM,4,53,14,,13
3897,CUT,-,-,9,,149,76,73,,,14-AUG-11 07.01.41.708000000 PM,4,,472,,91
3898,CUT,-,-,9,,149,76,73,,,14-AUG-11 07.01.41.948000000 PM,4,61,142,,56
3899,T10,4,F,-2,1,278,69,67,71,71,14-AUG-11 07.01.33.889000000 PM,4,,2990,,105
3901,T34,14,F,2,2,282,72,71,67,72,14-AUG-11 07.01.36.008000000 PM,4,63,21,,23
3902,CUT,-,-,6,,146,70,76,,,14-AUG-11 07.01.39.632000000 PM,4,68,3072,,82
3904,CUT,-,-,10,,150,76,74,,,14-AUG-11 07.01.42.045000000 PM,4,60,1490,,74
3905,T56,-,F,7,2,287,69,75,71,72,14-AUG-11 07.01.37.897000000 PM,4,49,3005,,93
3906,CUT,-,-,5,,145,71,74,,,14-AUG-11 07.01.38.885000000 PM,4,65,58,,53
3907,CUT,-,-,7,,147,80,67,,,14-AUG-11 07.01.41.421000000 PM,4,62,66,,109
3908,T37,24,F,3,4,283,71,72,66,74,14-AUG-11 07.01.36.185000000 PM,4,54,40,,59
3909,T59,9,F,8,4,288,73,71,70,74,14-AUG-11 07.01.38.091000000 PM,4,65,42,,18
3911,CUT,-,-,6,,146,74,72,,,14-AUG-11 07.01.39.565000000 PM,4,,3077,,210
3913,T26,6,F,1,1,281,71,68,71,71,14-AUG-11 07.01.35.678000000 PM,4,,166,,175
3915,T45,15,F,5,-1,285,71,70,75,69,14-AUG-11 07.01.37.276000000 PM,4,,5021,,
3916,CUT,-,-,13,,153,77,76,,,14-AUG-11 07.01.42.819000000 PM,4,,3004,,162
3917,T51,1,F,6,2,286,72,72,70,72,14-AUG-11 07.01.37.718000000 PM,4,,210,,153
3918,CUT,-,-,14,,154,78,76,,,14-AUG-11 07.01.42.915000000 PM,4,59,1521,,78
3919,T10,9,17,-2,5,203,69,68,66,,14-AUG-11 07.01.34.099000000 PM,4,,263,,121
3921,CUT,-,-,9,,149,73,76,,,14-AUG-11 07.01.41.723000000 PM,4,,383,,
3922,CUT,-,-,16,,156,77,79,,,14-AUG-11 07.01.43.350000000 PM,4,,2126,,
3923,WD,-,-,,,,,,,,14-AUG-11 07.01.43.745000000 PM,4,,259,,324
3924,CUT,-,-,10,,150,77,73,,,14-AUG-11 07.01.41.979000000 PM,4,,1002,,102
3925,T4,-,F,-5,0,275,67,69,69,70,14-AUG-11 07.01.33.605000000 PM,4,54,261,,87
3926,CUT,-,-,9,,149,72,77,,,14-AUG-11 07.01.41.849000000 PM,4,,424,,95
3927,CUT,-,-,16,,156,78,78,,,14-AUG-11 07.01.43.334000000 PM,4,,89,,
3928,CUT,-,-,15,,155,74,81,,,14-AUG-11 07.01.43.071000000 PM,4,,227,,795
3929,CUT,-,-,8,,148,73,75,,,14-AUG-11 07.01.41.569000000 PM,4,,194,,256
3957,CUT,-,-,10,,150,77,73,,,14-AUG-11 07.01.42.061000000 PM,4,,304,,
3884,T13,5,F,-1,1,279,71,71,66,71,14-AUG-11 07.01.34.533000000 PM,4,65,34,,12
3910,T64,9,F,11,0,291,71,73,77,70,14-AUG-11 07.01.38.229000000 PM,4,50,3081,,62
3817,T26,13,F,1,2,281,71,70,68,72,14-AUG-11 07.01.35.836000000 PM,4,56,3020,,81
3868,CUT,-,-,5,,145,72,73,,,14-AUG-11 07.01.39.104000000 PM,4,50,10,,3
3912,T10,20,F,-2,-3,278,72,69,70,67,14-AUG-11 07.01.33.864000000 PM,4,53,2993,,79
3838,T72,3,F,14,2,294,72,72,78,72,14-AUG-11 07.01.38.567000000 PM,4,61,15,,16
3802,T62,6,F,10,5,290,73,71,71,75,14-AUG-11 07.01.38.148000000 PM,4,,3031,,111
3828,CUT,-,-,5,,145,73,72,,,14-AUG-11 07.01.39.310000000 PM,4,58,2995,,35
3893,T56,13,F,7,4,287,74,69,70,74,14-AUG-11 07.01.37.980000000 PM,4,,3003,,137
3833,CUT,-,-,5,,145,74,71,,,14-AUG-11 07.01.38.775000000 PM,4,69,635,,64
3896,CUT,-,-,6,,146,75,71,,,14-AUG-11 07.01.39.439000000 PM,4,64,3026,,42
3885,CUT,-,-,8,,148,76,72,,,14-AUG-11 07.01.41.620000000 PM,4,,3044,,155
3920,CUT,-,-,10,,150,77,73,,,14-AUG-11 07.01.42.324000000 PM,4,48,16,,30
3930,CUT,-,-,13,,153,78,75,,,14-AUG-11 07.01.42.697000000 PM,4,,2029,,
3900,CUT,-,-,15,,155,80,75,,,14-AUG-11 07.01.43.144000000 PM,4,62,74,,57
3937,CUT,-,-,24,,164,85,79,,,14-AUG-11 07.01.43.629000000 PM,4,,5027,,
3938,CUT,-,-,13,,153,76,77,,,14-AUG-11 07.01.42.803000000 PM,4,,5028,,
3939,CUT,-,-,15,,155,78,77,,,14-AUG-11 07.01.43.239000000 PM,4,,5029,,
3940,CUT,-,-,20,,160,81,79,,,14-AUG-11 07.01.43.506000000 PM,4,,5030,,
3941,CUT,-,-,16,,156,76,80,,,14-AUG-11 07.01.43.258000000 PM,4,,5031,,
3942,CUT,-,-,15,,155,77,78,,,14-AUG-11 07.01.43.184000000 PM,4,,5032,,
3943,CUT,-,-,18,,158,75,83,,,14-AUG-11 07.01.43.434000000 PM,4,,5033
3945,CUT,-,-,19,,159,75,84,,,14-AUG-11 07.01.43.450000000 PM,4,,5035
3946,CUT,-,-,11,,151,77,74,,,14-AUG-11 07.01.42.460000000 PM,4,,5036
3947,T69,19,F,12,8,292,73,71,70,78,14-AUG-11 07.01.38.532000000 PM,4,,5037
3948,CUT,-,-,14,,154,78,76,,,14-AUG-11 07.01.42.931000000 PM,4,,5038
3949,CUT,-,-,10,,150,78,72,,,14-AUG-11 07.01.42.145000000 PM,4,,5039
3950,CUT,-,-,21,,161,80,81,,,14-AUG-11 07.01.43.612000000 PM,4,,5040
3951,CUT,-,-,8,,148,74,74,,,14-AUG-11 07.01.41.554000000 PM,4,,5041
3952,CUT,-,-,8,,148,72,76,,,14-AUG-11 07.01.41.654000000 PM,4,,5042
3953,CUT,-,-,13,,153,72,81,,,14-AUG-11 07.01.42.713000000 PM,4,,5043
3954,CUT,-,-,21,,161,82,79,,,14-AUG-11 07.01.43.560000000 PM,4,,5044
3935,CUT,-,-,5,,145,69,76,,,14-AUG-11 07.01.39.282000000 PM,4,,5025
3936,CUT,-,-,16,,156,73,83,,,14-AUG-11 07.01.43.274000000 PM,4,,5026
