Martin Laird,27936
Steve Collins,1574
Wil Collins,1408
Andrew Coltart,485
Michael Combs,645
Carlos Concha,5568
Chris Condello,3313
John Connelly,1250
Steven Conran,1409
Brian Conser,599
Hugo Contreras,4083
Steve Conway,1766
Charles Coody,88
Javier Cordova,5885
Lee Corfield,30964
Larry Correa,731
Matthew Cort,521
Cesar Costilla,3617
Jeff Coston,1224
Keoke Cotner,715
David Coupland,3459
Vince Covello,4085
Jordan Cox,3785
Kris Cox,678
Andy Crain,776
Casey Crain,5818
Jeffrey Cranford,93
Rich Crim,1081
Burke Cromer,773
Rett Crowder,1172
Josh Cunliffe,3821
Rod Curl,95
John Paul Curley,793
Kevin Chappell,32366
Shigeki Maruyama,
Patrick Cantlay,35450
Kris Blanks,28087
WC Liang,24748
Jesper Parnevik,
Chris Kirk,30926
Jeff Klauk,
Steve Marino,28158
Michio Matsumura,
Justin Rose,22405
Joe Affrunti,
Derek Lamely,
Jason Gore,
Tag Ridings,23497
Mark Calcavecchia,1161
Kevin Sutherland,
Peter Tomasulo,
Chad Collins,
Scott McCarron,10585
Anthony Paolucci,
Richard S. Johnson,
Jamie Lovemark,
Frank Lickliter II,
Tom Lehman,1677
Jeff Maggert,
Troy Kelly,
Brett Wetterich,
John Merrick,27933
Brett Quigley,
Matt Every,
Tom Pernice Jr.
George McNeill,24490
John Cook,
Jeff Quinney,
Cameron Percy,
Jose Manuel Lara,
Steve Lowery,
Mark Hensby,
Alejandro Canizares,26500
Spencer Levin,27466
Craig Barlow,
Jonathan Kaye,
Robert Gamez,
Will MacKenzie,
Chris Tidland,12714
Charles Warren
Josh Broadaway
Nick Price
J.P. Hayes
Marco Dawson
Steve Pate
Julian Etulain
Sal Spallone
Dicky Pride
Omar Uresti
Greg Kraft
Dave Schultz
Will Claxton
Daniel Chopra
Robert Damron
Skip Kendall
Bob Estes,1320
Mathew Goggin,
John Mallinger,
Jordan Spieth,
Garth Mulroy,
Ted Purdy,
Drew Weaver,
Mike Small,
Nicholas Thompson,
Michael Letzig,
James Nitties,
Henrik Bjornstad,
Roger Tambellini,
Matt Weibring,
Cliff Kresge,
Ken Duke,
Martin Flores,
Carlos Franco,
Mathias Gronberg,
Mark Brooks,1132
Vance Veazey,
David Lutterus,
Jeev Milkha Singh,
Brian Stuard,
Andrew McLardy,
Brent Delahoussaye,
Eric Axley,
Jeff Gove,
Steve Wheatcroft,
Kevin Johnson,
Rickie Fowler,32102
Jim Gallagher Jr.
John Huston,
Glen Day,
Brenden Pappas,
Rob Grube,
Charles Howell III,21961
Brock Mackenzie,
Troy Matteson,27120
Bob Heintz,
Paul Azinger,
Jonathan Bartlett,
Steve Allan,
Todd Fischer,
Len Mattiace,
Ben Fox,
Guy Boros,
Seung-su Han,
Rich Barcelo,
Jim Carter,
Matt Hill,
Willie Wood,
Robin Freeman,
Oliver Wilson,
Katsumasa Miyamoto,
Ross McGowan,
Marcus Fraser,
James Kingston,
Hennie Otto,
Gregory Bourdy,26525
David Horsey,30909
Simon Dyson,24512
Rhys Davies,30924
Soren Hansen,
Simon Khan,24597
Michael Jonzon,
Jerry Richardson Jr.
Greg Owen,
Warren Schutte,
Danny Wax,
Alex Hamilton,
Michael O'Neal,
Justin Bolli,
Tommy Aaron,1
Jamie Abbott,5549
Matt Abbott,497
Scott Abbott,1792
Derek Abel,1790
John Aber,588
Warren Abery,1578
Pablo Abumohor,4055
Bob Ackerman,904
Joe Acosta Jr.,1003
Pablo Acuna,3619
D.A. Points,25240
Adam Adams,3325
Vijay Singh,6567
John Adams,843
Mitch Adcock,1809
Alfredo Adrian,5019
Charlie Wi,20160
Felipe Aguilar,4240
Tony Aguilar,1433
Jaco Ahlers,4632
Antti Ahokas,4242
Thomas Aiken,24461
Richard Ainley,907
Raul Albarracin,4056
Ariel Alcaraz,4057
Tyler Aldridge,1813
Carl Alexander,798
Lonny Alexander,1227
Tyson Alexander,4633
Steven Alker,660
Kevin Na,25396
Ken Allard,1138
Fulton Allem,3
Jason Allen,3310
Gary Woodland,31323
Jason Allred,1008
Oscar Alvarez,1246
Max Alveiro,3686
Max Alverio,4243
Colin Amaral,6
Gabriel Ambrosini,4058
Jeff Amershadian,1615
Bo Van Pelt,23623
William Amundsen,3512
Byeong-Hun An,5285
Billy Anderson,1827
JC Anderson,781
Jeremy Anderson,9
Josh Anderson,4051
Mark Anderson,1830
Stuart Anderson,1569
Fredrik Andersson-Hed,20367
David Hearn,26758
Darren Angel,3600
Kiradech Aphibarnrat,5771
Peter Appleyard,3817
Alex Aragon,1581
Jose Aranda,4059
Tomas Aravena,4060
Philip Archer,1437
Ryan Armour,1750
Tommy Armour III,12
Ty Armstrong,1230
Michael Arnaud,4412
Jamie Arnold,4217
Sam Arnold,1726
Perry Arthur,13
Anthony Arvidson,1045
Tony Arvold,1078
Rami Asayag,4061
Lewis Atkinson,1299
Emlyn Aubrey,589
Phil Auerbach,4062
Mike Austin,1318
Scott Stallings,30692
Greg Avant,719
Clint Avret,1611
Chris Riley,20127
Dirk Ayers,1344
Mauricio Azcue,4229
Trevor Immelman,22378
Ryan Baca,1643
Ted Bach,642
Sang-moon Bae,24701
Cliff Bailey,17
Todd Bailey,5814
Graham Baillargeon,4740
Ross Bain,3458
Scott Baines,1678
K.J. Choi,24357
Chris Baker,4628
Mike Baker,1321
Peter Baker,873
Shawn Baker,1427
Ian Baker-Finch,19
Chase Baldwin,5749
Alexandre Balicki,499
Daniel Balin,5670
Seve Ballesteros,20
Aaron Barber,643
Daniel Barbetti,1877
Michael Barbosa,6006
Rafael Barcellos,5020
Webb Simpson,29221
Justin Bardgett,5884
Andy Bare,1644
Benn Barham,874
Mickey Barker,1406
Brian Gay,19846
Jeff Barlow,22
Andrew Barnes,1009
Kurt Barnes,25290
Dave Barr,500
Bryce Molder,23800
Todd Barranger,23
Andy Barrett,1317
Doug Barron,24
D.J. Trahan,23788
Louis Bartoletti,1607
Ricky Barnes,24846
Ahmad Bateman,1395
Brian Bateman,690
Ben Bates,25
Pat Bates,691
Doug Batty,4634
Doug Bauman,1430
Peter Baxter,749
Brendon de Jonge,23638
Chris Stroud,27963
Vaughn Taylor,23325
J.J. Henry,23353
Nick Watney,27095
Craig Parry,337
Greg Chalmers,20593
Paul Goydos,6643
Jordan Payne,5741
Jeff Peck,2842
Steve Pellegrine,1764
Travis Perkins,2852
Jason Perry,4175
Magnus Persson,886
Suzann Pettersen,5016
Billy Hurley III,29222
Jason Schultz,1585
Tino Schuster,1533
Zane Scotland,4401
Steve Scott,387
Seng Van Seiha,4192
Peter Senior,1329
Muhammad Shabbir,5023
Paul Sheehan,1294
Tyson Shinaut,5399
Steve Shriver,736
Sean O'Hair,24140
Jimmy Walker,25632
Joel Sjoholm,4214
Lee Slattery,1498
Greg Twiggs,581
Brett Upper,437
Stan Utley,477
Jean Van De Velde,439
Pieter Van Zyl,4205
Ken Vanko,478
Bruce Vaughan,1705
Manuel Villegas,4050
John Wade,1538
Alan Wagner,4246
Simon Wakefield,1706
Erik Compton,24494
Chris Wall,447
Euan Walters,1361
Arjun Atwal,21407
Matt Jones,26300
Alex Prugh,30946
Jim Furyk,10809
Steven Bowditch,25274
Billy Horschel,29420
Marc Leishman,26851
Scott Jamieson,56101
Peter Uihlein,29484
Michael Thompson,32150
Jeff Overton,28475
Kent Jones,10733
Brian Davis,21753
Charley Hoffman,12716
Geoff Ogilvy,22046
Harrison Frazar,21805
David Mathis,22961
Andres Romero,25562
Tim Herron,12782
Kevin Streelman,27214
Mike Weir,10423
Johnson Wagner,26951
Robert Allenby,10885
Chris DiMarco,6251
Joe Durant,6621
Tommy Gainey,30750
Jason Dufner,25686
Michael Putnam,28486
Stuart Appleby,20098
Stephen Ames,6004
Ryuji Imada,21350
Roland Thatcher,26287
Tom Gillis,8725
William McGirt,31202
Chez Reavie,26476
Nick O'Hern,22348
Hunter Mahan,24781
Ryan Moore,26596
Josh Teater,27330
Bobby Gates,32698
J.B. Holmes,27141
Shaun Micheel,6515
Chris Couch,11123
Kevin Stadler,26679
Carl Pettersson,25345
Anthony Kim,29718
Cameron Beckman,12652
Garrett Willis,20436
Tim Petrovic,1948
Steve Flesch,7457
Michael Sim,26882
Zack Miller,31401
Blake Adams,29910
Mark Wilson,21878
Keegan Bradley,33141
Bill Lunde,23548
Matt Bettencourt,20070
Michael Connell,23673
Troy Merritt,32640
Notah Begay III,20029
Camilo Villegas,27770
Ben Curtis,22621
Rod Pampling,20572
Joseph Bramlett,34255
Boo Weekley,26289
Cameron Tringale,33419
Steve Haskins,805
Morris Hatalsky,533
Terry Hatch,534
Tyrrell Hatton,5553
Brad Hauer,1353
Butch Haverland,1681
Kevin Hayashi,695
Ben Hayes,1650
Mark Hayes,716
Thomas Haylock,4711
Matthew Hazelden,1287
James Healey,991
Rick Heath,1082
Bradley Heaven,1275
Benjamin Hebert,3824
Scott Hebert,3383
Peter Hedblom,1288
Mike Heinen,193
Chris Heintz,1200
Royden Heirakuji,986
Ryan Helminen,1542
Randy Helton,1239
Jimmy Henderson,3787
Michael Henderson,746
Mike Henderson,1238
Scott Henderson,535
Matt Hendrix,1270
Nolan Henke,194
Kip Henley,828
Russell Henley,5409
Brian Henninger,195
Diego Herrera,4113
Eduardo Herrera,697
Ramon Herrero,4114
Rob Hessing,1402
Scott Heyn,1206
Joey Hickman,1639
Luke Hickmott,3653
John Hickson,1566
Ryan Hietala,1594
David Higgins,3464
Jason Hill,698
Greg Hiller,1053
Thomas Hines,699
Lon Hinkle,200
Craig Hinton,57001
Tetsuji Hiratsuka,23580
Gabriel Hjertstedt,201
Glen Hnatiuk,202
S.K. Ho,1091
Tim Hobby,203
Scott Hoch,204
Michael Hoey,536
Ben Hoffhine,1069
Tim Hogarth,1761
Ryan Hogue,992
Steve Holmes,2432
Paul Holtby,206
Charles Hong,797
S.S. Hong,4021
P.H. Horgan III,1429
Hidemasa Hoshino,1289
Kazuhiko Hosokawa,207
Beau Hossler,6011
Kyle Hougham,896
Jamie Howarth,3826
Ryan Howison,1774
David Howser,740
Jason Hrynkiw,5886
Keith Huber,1540
Tim Huber,1369
Bobby Hudson,6002
Bradley Hughes,209
Reed Hughes,1393
Jean Hugo,538
Mike Hulbert,210
Jeppe Huldahl,4286
Brian Hull,211
Jeff Hull,3739
Anders Hultman,1571
Barry Hume,1304
Steve Hummel,1557
Cary Hungate,1326
Travis Hurst,1652
Shaaban Hussin,5267
Bobby Hutcherson,5466
Randall Hutchison,4784
David Hutsell,790
Jung-gon Hwang,34554
Michael Hyland,949
Joey Iaciofano,1563
Tatsuhiko Ichihara,1695
Yuji Igarashi,4825
Bradley Iles,3602
Mikko Ilonen,213
Daniel Im,3813
Katsumune Imai,605
Yasuharu Imano,976
Stu Ingraham,944
Juli Inkster,5544
John Inman,970
Tom Iredell,1388
Hale Irwin,216
Steve Irwin,6012
Tripp Isenhour,217
David Ishii,218
Steve Isley,1794
Hiroshi Iwata,3827
Toshi Izawa,219
Andres Jabalquinto,4115
Billy Jack,5823
Tony Jacklin,539
David Jackson,220
Tim Jackson,767
Hal Jacobs,1608
John Jacobs,1147
Peter Jacobsen,221
Raphael Jacquelin,20832
Barry Jaeckel,542
Thongchai Jaidee,24511
Barrett Jarosch,5032
Shawn Jasper,5819
Clinton Jensen,1341
Milton Jeria,4117
Rodrigo Jeria,4118
Marty Jertson,5769
Vince Jewell,1636
Manuel Jimenez,4119
Per-Ulrik Johansson,226
Andrew Johnson,1775
Chip Johnson,1550
Jamie Johnson,1632
Jim Johnson,227
Mark Johnson,230
Mike Johnson,3850
Richard Johnson,903
Rob Johnson,1159
Scott Johnson,231
Tom Johnson,1752
Vincent Johnson,4215
Andrew Johnston,34242
Cameron Johnston,4120
Mike Johnston,3849
Philip Jonas,929
Brendan Jones,23725
Nickolas Jones,1415
Ross Jones,4121
Steve Jones,232
Pete Jordan,234
Randy Joyner,1397
Jeff Julian,235
Pariya Junhasavasdikul,5772
Steve Jurgensen,236
Erick Justesen,4014
Shintaro Kai,3828
Bobby Kalinowski,237
Tom Kalinowski,1377
Chris Kamin,1378
Takashi Kamiyama,1290
James Kamte,4261
Craig Kanada,238
Jim Kane,1728
Anthony Kang,239
Seung-kyun Kang,4122
Sung-hoon Kang,4449
Wu Kang-chun,5777
John Kaposta,4123
Shiv Kapur,1583
Charles Kares,4124
Richie Karl,543
Richard Karlberg,5349
Olle Karlsson,545
Peter Karmis,3806
Hideki Kase,1357
Shingo Katayama,240
Jeremy Kavanagh,4636
Craig Kealey,1560
Thomas Kearney,4738
Alpheus Kelapile,4125
Bill Keller,926
Ken Kelley,1228
Tony Kelley,242
John M. Kelly,1781
Shawn Kelly,244
Kevin Kemp,606
Brad Kennedy,23802
Jeff Kern,246
Cristie Kerr,5015
Tanner Kesterson,5680
Darrell Kestner,608
Mike Keymont,5299
Somsak Khaopratoom,4126
J.J. Killeen,3609
Todd Killingsworth,4127
Dae-hyun Kim,4497
Kenny Kim,3613
Kil-Nam Kim,4128
Corbin King,1785
Danny King,1738
Kevin King,1787
Michael Kirk,472
Drew Kittleson,4414
Taichiro Kiyota,807
Soren Kjeldsen,547
Clark Klaasen,4637
Brad Klapprott,249
John Klauk,956
Joseph Klinchock,915
Thanyakorn Klongpa,4129
Brandon Knaub,1271
Kenny Knox,849
Russell Knox,4483
Jason Knutzon,25234
Mathew Kodama,3615
Matthew Kohn,4006
J.T. Kohut,3677
Jason Kokrak,3317
Tomohiro Kondo,700
Brian Kontak,251
Brandan Kop,252
Brian Kortan,1180
John Koskinen,1653
Jay Kragh,750
Ron Kramer,254
Joel Kribel,256
Aaron Krueger,4707
T.J. Kua,5202
Hank Kuehne,791
Trip Kuehne,1056
Erich Kuhlman,1142
Rick Kulacz,26965
Mike Kullberg,258
Chad Kurmel,1773
Katsunori Kuwabara,977
Steve Kwon,725
Bronson La'Cassie,3447
Parker LaBarge,4822
Juan Labbe,4130
Doug LaBelle II,1057
Rob Labritz,259
Brandon LaCroix,965
Doug LaCrosse,670
Jason Laing,1231
Chih-Bing Lam,25768
Steven Lam,4131
Brad Lamb,3520
Brian Lamb,1035
Michael Lambert,4132
Steve Lamontagne,4409
Neal Lancaster,260
Todd Lancaster,4785
Scott Lander,687
Eric Landreville,3853
Barry Lane,548
Bernhard Langer,1666
Franklin Langham,262
Scott Langley,5506
Jeffrey Lankford,263
Brad Lardon,701
Carlos Larrain,825
Alejandro Larrazabal,851
Pablo Larrazabal,29670
Kevin Larsen,3769
Dean Larsson,1398
Nate Lashley,1600
Mark Laskey,30916
Bau Lau,4133
Mike Laudien,264
Seath Lauer,5766
Mike Lavery,1203
Mike Lawrence,1788
Nicholas Lawrence,924
Paul Lawrie,19904
Peter Lawrie,1474
Peter Laws,1160
Brandon Lawson,4134
Scott Laycock,787
Adam Le Vesconte,1117
Stephen Leaney,549
John Ray Leary,1004
Grant Leaver,5026
David Lebeck,1199
Steve LeBrun,1381
Doyle Ledbetter,1711
Brett Lederer,3959
Beon Yeong Lee,5584
D.H. Lee,3608
Danny Lee,3950
Daren Lee,550
David Lee,266
Dong-hwan Lee,3467
Eddy Lee,735
Han Lee,741
Jason Lee,834
Lucas Lee,4135
Regan Lee,987
Richard H. Lee,3318
Richard T. Lee,4036
Seung Ho Lee,5824
Steve Lee,6013
Won Joon Lee,2594
Ian Leggatt,267
Rick Leibovich,723
Gary Leigh,953
Niklas Lemke,3374
Jim Lemon,1167
Cristian Leon,4136
Horacio Leon,4137
Hugo Leon,4138
Tyler Leon,3440
Hugo Leon Sr,4139
Monty Leong,717
John Lepak,2601
James Lepp,937
Wayne Levi,270
J.L. Lewis,271
Scott Lewis,4662
Tom Lewis,25016
Chao Li,4427
Jonathan Lie,4140
John Lieber,273
Bruce Lietzke,274
Craig Lile,1753
Simon Lilly,26327
Jose Filipe Lima,1417
Wen-Tang Lin,4232
David Lingmerth,5574
William Link IV,473
Eric Lippert,275
Luke List,1059
Euan Little,1118
Sam Little,1476
John Little II,5450
Roy Livingston,481
Darryn Lloyd,4141
Edward Loar,276
Paul LoCicero,1079
Gary Lockerbie,1696
Bill Loeffler,610
Bob Lohr,552
Jonathan Lomas,1418
Peter Lonard,277
David Long,3754
Michael Long,702
Travis Long,1551
Gerardo Loroima,4142
Andrew Loupe,5951
James Love,1743
Matthew Loving,1240
Courtland Lowe,4052
Mitch Lowe,279
Dino Lucchesi,474
Jean-Francois Lucquin,1477
Nick Ludwell,1697
Joost Luiten,28300
Santiago Luna,3667
David Lundstrom,1027
John Lynch,1023
David Lynn,1092
Bryant MacKellar,1234
Malcolm MacKenzie,852
Bryden Macpherson,33927
Bobby MacWhinnie,4630
Brian Madison,1401
Steve Madsen,681
Kazuhiro Maeda,4143
Kris Maffet,753
Andrew Magee,282
John Maginnes,284
John Mahaffey,3333
Landry Mahan,785
Barry Mahlberg,916
Scott Mahlberg,285
Korey Mahoney,1683
Gregor Main,4053
Cristian Maldonado,4144
Nick Malinowski,2651
Mike Malizia,889
Curtis Malm,1684
Roger Maltbie,286
Mardan Mamat,1522
Mark Maness,1073
Eric Manning,1512
Major Manning,4020
Ross Marcano,1759
Gary March,839
David Marchand,1032
Abe Mariano,1754
Chris Marin,5759
Martin Maritz,22724
Prayad Marksaeng,22080
Braxton Marquez,5261
Kevin Marsh,1620
Andrew Marshall,1523
Gibby Martens,961
Brad Martin,3945
Casey Martin,288
Jeff Martin,1335
Mike Martin,1133
Pablo Martin,1768
George Marucci Jr,4806
Ricardo Mascaretti,4146
Emmanuel Masoliedze,4147
James Mason,290
John Mason,999
Juan Massai,4148
Richard Massey,663
Brett Massingham,732
Gustavo Mastrella,4149
Nobuhiro Masuda,3319
Jonathan Mathias,1358
Hiroshi Matsuo,1061
Andy Matthews,3320
Llewellyn Matthews,3469
Kiernan Mattson,293
Bob May,295
Gareth Maybin,4268
Paul Mayoh,879
John Mazza,611
Matthew McBain,4150
Blaine McCallister,297
Maxwell McCardle,4151
Dan McCarthy,2683
Sean McCarty,1062
Ben McClung,4152
Brent McCullough,4153
Josh McCumber,1420
Mark McCumber,299
Bill McDonald,1795
Bruce McDonald,1640
Ken McDonald,958
Matt McDougall,300
Matthew McDougall,4024
Brian McElhinney,1291
Richard McEvoy,25948
Paul McGinley,486
Pat McGowan,853
Damien McGrane,3831
Bob McGrath,3515
Doug McGuigan,1525
Matthew McGuire,553
Francis McGuirk,57002
Billy McKay,1549
David McKenzie,1584
Parker McLachlin,1259
Alan McLean,1481
James McLean,4040
John Mclean,4154
Jon McLean,2706
Eamonn McLoughlin,4247
Jay McLuen,2708
Jedd McLuen,492
Rob McMillan,658
Robert McMillan,2709
Mike McNerney,1076
Mark McNulty,487
Jason McPherson,612
Spike McRoy,304
Charlie Meade,1020
Fernando Mechereffe,2716
Scott Medlin,4615
Adam Mednick,880
Mike Meehan,306
